INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225422c8-d949-4dfe-933f-b5cfae5c583a', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3981b4cb-9f46-4e49-8cc8-ea58cbb2b075', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e603872a-d801-4f02-b170-d3b731f73dc2', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('330eace3-daed-483a-a8b1-1b6c1f4db10c', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b59649d1-7e4b-4a81-8d82-dbb5d4692c93', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ed8016cc-6927-44d2-a230-267d82f6dcf7', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b46db031-1981-4c49-885d-94bdb00c2e56', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0a14bdf0-16f0-4eb6-a440-8ad98b7c5ebd', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c7aa4694-9755-4faf-bc20-e29082eb9799', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2cf94daa-6eda-42a2-8a73-558834bb1cf3', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('5c42b1aa-5d2e-425a-9df3-430193b68288', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3cd7545f-fb74-417b-bbb2-ef8f172dbbca', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('92f6471d-10bc-4ff4-a5f7-e4f299df0eec', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0673b6b8-e553-47d6-8eaa-ebdebd4d3192', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('91067de8-6f5f-43cf-9e52-84f56599c1b8', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0aea13fb-b3e0-40c5-806f-3c27a7124b92', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('656d76a8-d7c6-47ec-bf0b-57c79e362579', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e9742cb-137d-491a-81f1-62806fe24028', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('021c21af-1af0-4d5a-b535-a945b4b456b0', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('408d16a9-7497-444c-a87d-323ce9550119', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b86d2faf-ed83-4813-918e-4e34f07b495c', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7758ee7f-c562-45da-8767-9f3d7fffcb30', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('22483cc3-81de-4341-aef0-c642816b5612', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2629491e-c51d-4544-b0fc-42c41c26fe1f', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dc945e07-60ba-45c6-a275-6dd54cab2015', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('94202041-7e59-4764-be7c-424eacd57227', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('fdbaaf75-5ad1-4ebe-be28-962cb8d797ec', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('99072bb7-1a0a-4fb6-968d-2fdf15a065c7', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ac55e793-2bab-43a7-b4c4-a0710545e7bd', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7f91c7b4-ff6b-45ee-a179-051072e75f28', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d8694f75-87a0-47d8-9bce-5e2a019dc0ea', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('90e980dd-b960-4f72-b52b-38d12b2854ea', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2d052f06-e3b7-4ab3-a456-06ffcaa0e5ad', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('859e62d0-1aef-47bf-9052-e74545a8ebd3', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6f820482-1e65-4a4a-b761-180e75cad27f', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b5f443af-1574-404f-b3b3-3f700ac1bbc0', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1209fa31-da01-49cd-ba55-46a90e8c8584', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c1bd00d2-3307-423e-8f8a-acba8fc2db16', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('47b5811c-893d-4eb3-99f8-5540de0e468d', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c8b89187-4026-4cdf-ae37-73c7a2e9305c', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8d31a74e-643f-4f4f-bd29-6d55f7249f0a', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8ce5548a-2d4a-45ff-baa9-cb8776e76f23', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('691ef492-c1c4-43c7-b231-1c879cfac8f1', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9e8d24ae-a5a9-48dc-940a-5ecaf2e0613b', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3c0567e0-e491-4bab-af8f-8029303b8c27', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6e205635-30ca-4b83-ae0a-2f5a6081bb1c', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('73c329e8-7ad9-4a8c-8b4a-9183b8d507d7', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e43398bb-d8c6-4ef7-839b-34b0623116b4', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a6a4861c-8cd6-437b-90b1-321bb9659e2c', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c374657e-7871-4bd3-aff5-7512df3631e3', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('458ac85d-3230-4d30-8e0e-bc04b73bbc93', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e6936a3-5189-4e60-990a-42826d7c3639', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3b598a1-0b80-4cf4-8869-38d08aa43d6f', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7c2f2af1-c2c2-4551-b449-c9084f78e568', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6be6dac0-388c-41a6-94bc-9d2d53702c78', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7d15ee1f-f3bb-4feb-b089-174a9f37007a', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6bdce8a4-5d30-40a3-b025-131274d0dc39', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6e6a45ec-b575-41cf-ace2-39f4c53c6e22', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7b897622-d5cd-43ed-aa1f-1080facb6c32', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8928ef5c-1a91-4376-b604-610f2639b7a4', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('14356a81-4180-4a90-a9ce-e7c3812adb2f', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('5a3c3c53-3aec-4499-9c95-ec7f885b2a63', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('edff690d-9f79-4f04-96f1-ee48abc4613a', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ba4e0a7b-e7d8-4bd1-be98-589f1524611e', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1420b8a3-b021-4ce3-b1f2-5e12813c7fc9', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('44dacff0-9eaf-46dc-bc54-64211b090703', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1527e1d5-b513-4747-8b70-57e2a0f10574', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('20ae4ac4-e4b0-46a1-b226-f39711ea9eb5', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3077fe15-2250-4926-9efa-ef26d88ae533', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e27fb35a-97b6-480b-a6c3-b3bc7eb7b250', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f887b019-fca1-431a-86f0-6e8eb99bae67', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e99b1287-d8e6-4209-89b7-b267419529be', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4cb1e287-0aff-4786-a4d1-29874af654dd', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('89bfca0f-d8e5-44c3-995c-63d63e741018', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f1ceddbb-16ef-4cda-8d2b-7a726f8d647c', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225422c8-d949-4dfe-933f-b5cfae5c583a', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e5ec10f-d32c-4105-8a85-8a8fa191b7af', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee29e340-29da-41e6-bb5f-d763567645bd', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8ef0fca2-55c0-4f3b-824f-6905ff22abea', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f02f09c3-643b-45a0-a6ab-a7ac08300b41', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e85596b1-3b27-4a06-8911-aab7cd8741e5', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('35530232-7441-473b-9fd7-d954807409d4', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dac828d4-1fdd-4b41-a0f8-66520efbf171', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('39af37fe-ba2d-48e0-add9-42efccb61677', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9848bd89-f4d8-4893-b354-93e11db3bba7', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('abd5cbb5-e3c6-4ea8-bde8-b5be038b46b4', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2d10bdfb-0705-42e6-8919-1368163d609c', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3d562183-f15c-4194-9db7-18ec7fa69ebc', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4a6e7e2b-f1a8-45b4-9e85-2e4de48ccf29', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee598297-76e9-48c4-84bc-538183995da2', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ade26fd0-14c9-4c0f-934e-362c777267e3', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00f6f844-bbe4-4238-ab47-4cba410fa10f', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('88a5ef58-8896-411f-b7f7-962e8947a574', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('06c851eb-e090-475c-99e7-aedc2c86753e', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('97b2066d-00c4-4152-ba98-fe8fd13180f8', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bc641bc3-bea1-4e2e-ba8f-f74c0cfd5362', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1761b64c-da5c-4a24-8a10-ea62fc577732', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00dcaa51-6591-4f95-b983-506c816afa02', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3d9880e-e153-4995-a7ea-2dccfffdd156', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f8ba4a57-e859-40cd-bc54-8f32e37c6947', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8b51c1fa-5f69-4764-9f01-e42f5c84f799', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1226c075-5edc-4909-9008-c4c6809ca276', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5588025-d880-44e9-84fc-576c9938483d', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('10bf8575-16df-43b2-b4b7-9854bb708944', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d9152217-8772-454c-b461-9d1d66070859', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bf256c8e-0782-426c-8535-925310d723a4', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4c2ef447-0e24-4542-953b-7bf482921c9c', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9b728585-6ec8-4ea4-9adb-f439ea62887c', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e2c867fe-bdbd-4010-beb6-eb2a7dc0e894', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225422c8-d949-4dfe-933f-b5cfae5c583a', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e5ec10f-d32c-4105-8a85-8a8fa191b7af', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee29e340-29da-41e6-bb5f-d763567645bd', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8ef0fca2-55c0-4f3b-824f-6905ff22abea', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f02f09c3-643b-45a0-a6ab-a7ac08300b41', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e85596b1-3b27-4a06-8911-aab7cd8741e5', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('35530232-7441-473b-9fd7-d954807409d4', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dac828d4-1fdd-4b41-a0f8-66520efbf171', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('39af37fe-ba2d-48e0-add9-42efccb61677', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9848bd89-f4d8-4893-b354-93e11db3bba7', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('abd5cbb5-e3c6-4ea8-bde8-b5be038b46b4', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2d10bdfb-0705-42e6-8919-1368163d609c', 'Won', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3d562183-f15c-4194-9db7-18ec7fa69ebc', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4a6e7e2b-f1a8-45b4-9e85-2e4de48ccf29', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee598297-76e9-48c4-84bc-538183995da2', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ade26fd0-14c9-4c0f-934e-362c777267e3', 'Won', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00f6f844-bbe4-4238-ab47-4cba410fa10f', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('88a5ef58-8896-411f-b7f7-962e8947a574', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('06c851eb-e090-475c-99e7-aedc2c86753e', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('97b2066d-00c4-4152-ba98-fe8fd13180f8', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bc641bc3-bea1-4e2e-ba8f-f74c0cfd5362', 'Success To Opposition', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1761b64c-da5c-4a24-8a10-ea62fc577732', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00dcaa51-6591-4f95-b983-506c816afa02', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3d9880e-e153-4995-a7ea-2dccfffdd156', 'Won', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f8ba4a57-e859-40cd-bc54-8f32e37c6947', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8b51c1fa-5f69-4764-9f01-e42f5c84f799', 'Success To Opposition', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1226c075-5edc-4909-9008-c4c6809ca276', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5588025-d880-44e9-84fc-576c9938483d', 'Won', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('10bf8575-16df-43b2-b4b7-9854bb708944', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d9152217-8772-454c-b461-9d1d66070859', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bf256c8e-0782-426c-8535-925310d723a4', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4c2ef447-0e24-4542-953b-7bf482921c9c', 'Success To Team', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9b728585-6ec8-4ea4-9adb-f439ea62887c', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e2c867fe-bdbd-4010-beb6-eb2a7dc0e894', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7cf60fb8-34c3-49fc-9867-d40897684c25', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f7ffab9a-f2ad-4a6f-8e00-83b8dba7f0ec', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('93e1471f-9c18-49ab-ae49-c8ef408decbf', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('83e76b2a-ef56-4799-b9f8-dea7e75363ab', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('27b1a6cc-1200-470a-917e-378df168f3b9', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('22d4595c-8c80-41e8-bbf4-5a11f9bd6fff', 'Won', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f0e49819-25ea-4f47-8cbc-dacc28099cf6', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8810c061-7287-4217-b925-cd368c0a5d65', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5d309fb-cd54-4a10-ba95-d5122909bbed', 'Lost', NULL) ON CONFLICT (event_id) DO NOTHING;
