INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c4462390-0ee3-43b4-a3b7-4fe2d5a05e76', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f317ce06-6b1f-46c9-9091-5cb5c205be27', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d4d7bebe-cde1-4f90-be3c-e89e54555ec4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('23752fd9-4d5a-4a57-b84c-da10cf5df3d4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5990ddf1-c858-48a0-a641-ff9f5eb49fde', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('14620c6a-8fd7-4557-b2e4-a9213f8777f0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e7f1b62a-10fd-4551-a6a0-db8387ac0fe1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e78ac6f7-5ab3-4d90-8a39-0eae161ff2ac', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('605f5607-12bc-48f4-8059-8ac93745f7e1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('26397307-7355-4afa-9881-d5843d2c2362', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('09bb82ff-2411-4ebf-ab96-501c21befa5e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ae4fa8f4-f85f-4341-b3d5-90af2380e803', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('96cb9289-9e6b-4dd7-9b05-83f1ef3862fd', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('112e5670-7e99-4b90-8314-fb64c8637a7e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8ed66c97-f9c0-4295-902d-e302ba569e46', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('31eb7f0a-e90e-48ca-a9f1-72d71c585c27', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3dc087c2-12cd-44cf-894c-ff20fadec7c0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a32f3b82-b899-40fa-956b-3a94446ecc29', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('2e990edb-6c82-4445-8d71-1313500a24bd', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('edc2f806-dd12-459b-9350-8aadd2b4fa1b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d2ad116f-db7b-41ed-8bc6-a3d68f878a26', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9eccc140-1418-4459-a87a-b13186279afb', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a9f3d9b0-44b8-45f2-9fc1-fa07173039d0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1c85ba4b-67a3-4d83-9e62-48f3598fffe0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0f1dea71-9606-4c1d-baa6-76f6717c9d37', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1c1d8ca7-d93f-47d0-8ea3-ea32695e8d4f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('27834509-d6cc-4355-bfb7-4fd9dfad1ae7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('531b0a7e-b0fd-4146-83be-1f51b5930c02', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fb1976c7-6c0a-437a-9674-a1b3bbde3b52', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6c92c9db-6e79-4305-9d4e-5ba655d9a1ec', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fb50a078-5590-4cb5-ba31-2b8a503b7aa0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7457c125-c4ed-485e-8423-ca775785c594', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7ba9ddcf-b116-4de6-a7f3-234ceb550ffa', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d9af2e1c-1648-4369-98ef-6d868f0b6d46', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('97ccddfa-e697-4ceb-b937-8bdbd960f168', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('23646dce-da17-4ada-85bf-aea76128188e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3fe6b0a7-2d60-40be-98d8-58989c0ca58d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e7a90386-4856-4b41-9b86-86cd454dd35d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('50cb7563-f5a2-4fa3-97ff-5549d6440457', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('27f0fa14-57d1-4131-b597-1c548c6869f7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1a94d997-3fa5-4f85-9092-1485b6b52b0d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6a998705-9996-40e4-96f8-9553b965822f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('16d5a443-4bd6-437c-ba46-174d93b05eab', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('67e45d45-ed87-499d-8af5-fd1ad02613e0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('511a91ad-ec0d-4c98-8b9a-8dc99de7d9b1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('44c9a058-df2b-4f2b-bc66-8f8d26a90060', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6bf0d0ff-f44d-4d35-83ad-a1da841a84be', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ae3383ad-ecdc-4b2c-9bb8-c43d458f6f3c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('2957b361-55ce-4ced-80c8-73aff05d9eb9', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fa49ecb9-4626-40f8-84e2-9649d74f3b27', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6800b380-62c8-4e2e-8f3f-57aac0a9585b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9d5fb1c2-3811-48b9-bd14-d33a4c3058ba', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c938167e-db36-4e8c-80c5-ae1c5a923ec0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('132d06fb-5f23-47d3-82ad-853198fc4353', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3f7aab4c-2884-45ec-9f70-4832f79a56de', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0b3c52eb-058d-47bb-a89c-ef772701f526', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1b55fb17-1d49-4be9-a790-e390c0d0baab', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0c7b610b-68e1-4ae5-b88d-c188eb199101', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7d8cf1dd-1549-4c04-8327-6533f86f6826', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('836daae7-7b7c-4ab9-9a63-b420b1766d8a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e1837b64-83c2-475b-b0c0-debdcebe7777', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('968ac2c1-b77f-4a75-82db-ca37ad140590', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4a7d29f3-c46f-424f-94d8-a8c572389a68', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a3cdde9f-60cb-48a5-8ffd-79ac77c704f1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('65052079-163d-4a90-8771-33069981adb3', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6cb3caa1-8666-493c-b734-9220b4eda10d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f510da06-6675-402b-9d36-329a7cb67f79', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('46d88bba-2761-48c7-976d-c0b63d5e6113', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7a09083e-7ee3-4326-b336-e920efc42615', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('bee888f1-291e-44ec-a995-90d8991a28bc', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('73eecbd9-1a58-439b-87bf-7c1db51347ce', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('490e93c3-c822-4532-bda9-670e1dbda53e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a9b85a32-b6b6-4e5e-a84a-6e3e7c1c8df0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('16744ae6-ba9e-463c-bfca-ae8f56a3fe7c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('799b47c7-e1de-412e-acfd-4a63a3798f93', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b4ef6282-379e-4858-8061-312a8aa42320', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3417b638-d9fb-4a11-8f5f-b9f93b4dd22d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c67db226-3377-477c-8b89-2b4d1aea1678', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ec1f0aed-4885-4878-97bb-9a45fd6b1a87', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0c6bf052-3417-4cc9-956e-6479c7732c62', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a26f964c-5255-47cb-931e-6f2b0f100aa8', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7731021e-74f3-4be8-b6ff-ef480999993c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('bbf37e8b-5e26-411e-bab7-5d45e85383e7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4bc2c2fd-5ce4-4d9f-b594-ddb73e71fda0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('950b4324-3241-4339-b20c-0d1e51a3c149', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c81c1693-282e-4d6d-9fa9-1622d35eab03', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a14a6a86-9346-4c5f-bf0f-6fa9fed29352', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('41d54cba-5dcb-4f63-acf4-22b781330c5a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ae6fe4b4-087c-4a25-943d-13f77387fd6b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c9fa33b0-19bf-4bd6-87f1-5143b84f7d90', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('faf9f83c-b7b3-42cb-b4db-2ce89b26ff79', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c4462390-0ee3-43b4-a3b7-4fe2d5a05e76', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ce56c811-c3cc-498d-af4a-ed72fbbb733f', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('15ac0641-73da-4b58-bb73-a18934727eac', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('57539da1-a939-4e34-be29-7408942de747', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e91bca03-7607-4b3a-bf4e-6cb80de0f248', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('965007e4-11c8-4ee0-99b8-6a130465f0c5', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5e559d72-a6c7-4469-8953-f6ffc8433ffb', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('195b9e52-8041-402a-baa6-eb642f6b59c8', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('36dfe28c-afe0-480c-81de-befe3e29ff4d', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('258e0a02-76e8-494e-8cd5-fc5699782756', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ef84ca5d-8910-446e-a5e2-b3c116016633', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ce3b9fa3-5675-4454-9219-b487ec7e3683', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('92f21410-f162-4472-bb97-5165d3e725d6', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ad6aaaa9-abf9-4990-ad32-0b5ede2645e5', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1ff3de29-f592-43b6-bd80-eb4f9945fc1f', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5eadb95c-e678-4036-8542-a5ad828fe619', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7c4f11b5-a34f-4f85-85de-27185949092b', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4cacd16a-793c-4c9b-b561-281e22bed23c', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5141a10e-25d0-4fd4-8e58-0f552a86e86d', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('642a0414-43cf-4910-8975-e6e56f43e2ad', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('47e25391-970e-429a-bd06-4615540a9335', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('bec82af6-aaa7-48cb-b685-4ccbf8f6a44b', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('41971185-211a-4aff-8d4e-b391f10e3258', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1317d6d8-7c39-4f2b-9d5f-d90a164600d9', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('54b7fe81-0e51-4925-a48c-3fce06c44e3f', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('044f8f61-71ae-425a-9e89-87d658a3ceb3', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('15ce0609-d796-49bf-9d78-3a1c9d5efd11', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('acc27335-820e-43a6-ada9-8b43b9191959', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f4576a93-774f-4a4f-ba6a-c3603983dacb', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('31b6d1c2-5da0-47f2-8f00-07c9d5269e30', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c8b14a1f-72f6-44f9-b7c6-83d9d9fc5489', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4cda236d-abf4-4439-a44f-a237516b622a', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9659411a-5a61-447d-b215-3d923fdd0ec9', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('30b8f185-980e-4d08-955d-74b1802bc45f', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3fe7265e-e6d0-400b-9238-652bfb61b8f5', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f1f86a3c-e53e-4e6b-a100-a34f6ebf53d4', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1a9294a3-baee-40d7-9688-357080377147', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7ddaa5da-a822-4c07-ac53-eb7d8e84a3d6', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('312eaf09-c345-4bbe-b9b7-43bb210754f2', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f0f4f940-ce44-4dfd-999d-36b6cd0db608', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7c79cd32-6e95-49d7-99c6-f75e60adde1a', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9712c837-272f-4211-8e9b-62f2f76b6466', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('20561487-ce8d-4bb1-a4d7-756c473b818f', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('05e7dcbf-fe34-4ecd-a5b9-d6c72cc717bd', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4ae0dd7a-ca89-4faf-afff-b161531265da', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1e3d179a-dca0-413c-8b8e-5ecafc657a7d', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8e7549dc-fd96-4589-8f7f-1b8651dbd005', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c1891bfa-5bea-4c5f-b757-6e703ea0347e', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3daaf78b-c535-48ab-b8ef-10b767fc8b82', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('41d1fb0c-8260-4025-a4f4-27876d885c85', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0d508c18-9b91-4fdc-b413-e1646da1040a', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0d8d86e0-5447-4285-9b2f-ff1aef97503e', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4da29a06-d036-43d5-9f3a-74384953af6b', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9dd67d95-d850-43b9-9e43-f79256bbe579', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('278c7cfb-fd68-423f-915c-8dcfbdfe1f85', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('95096990-ee92-4498-8b32-f91d86ae44be', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fc85e515-4f36-456c-b3be-04286e64f455', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('cb397298-608a-48fe-bd12-ee56217da15c', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d034e1c7-a234-4840-954c-0c6cc1d9a6cf', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0d46a8df-86d8-4555-acd3-234fab0c612f', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ded7065d-a203-4b70-bf89-04610555cac5', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d4723c19-97d0-44cb-9614-302fa2858637', None, None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c7a883d3-5f19-496e-a164-7bb9ad377137', None, None) ON CONFLICT (event_id) DO NOTHING;
